,secs,nsecs,frame_id,files
0,1603863769,89112043,"""camera_color_left""",../data/images/frame0000.jpg
1,1603863769,192698955,"""camera_color_left""",../data/images/frame0001.jpg
2,1603863769,296443939,"""camera_color_left""",../data/images/frame0002.jpg
3,1603863769,400181055,"""camera_color_left""",../data/images/frame0003.jpg
4,1603863769,503798007,"""camera_color_left""",../data/images/frame0004.jpg
5,1603863769,607414007,"""camera_color_left""",../data/images/frame0005.jpg
6,1603863769,711162090,"""camera_color_left""",../data/images/frame0006.jpg
7,1603863769,814770936,"""camera_color_left""",../data/images/frame0007.jpg
8,1603863769,918503999,"""camera_color_left""",../data/images/frame0008.jpg
9,1603863770,22125005,"""camera_color_left""",../data/images/frame0009.jpg
10,1603863770,125868082,"""camera_color_left""",../data/images/frame0010.jpg
11,1603863770,229482889,"""camera_color_left""",../data/images/frame0011.jpg
12,1603863770,333219051,"""camera_color_left""",../data/images/frame0012.jpg
13,1603863770,436841011,"""camera_color_left""",../data/images/frame0013.jpg
14,1603863770,540452003,"""camera_color_left""",../data/images/frame0014.jpg
15,1603863770,644190073,"""camera_color_left""",../data/images/frame0015.jpg
16,1603863770,748034000,"""camera_color_left""",../data/images/frame0016.jpg
17,1603863770,851568937,"""camera_color_left""",../data/images/frame0017.jpg
18,1603863770,955286026,"""camera_color_left""",../data/images/frame0018.jpg
19,1603863771,58969974,"""camera_color_left""",../data/images/frame0019.jpg
20,1603863771,162642955,"""camera_color_left""",../data/images/frame0020.jpg
21,1603863771,266258955,"""camera_color_left""",../data/images/frame0021.jpg
22,1603863771,369870901,"""camera_color_left""",../data/images/frame0022.jpg
23,1603863771,473486900,"""camera_color_left""",../data/images/frame0023.jpg
24,1603863771,577126979,"""camera_color_left""",../data/images/frame0024.jpg
25,1603863771,680747032,"""camera_color_left""",../data/images/frame0025.jpg
26,1603863771,784457921,"""camera_color_left""",../data/images/frame0026.jpg
27,1603863771,888072967,"""camera_color_left""",../data/images/frame0027.jpg
28,1603863771,991689920,"""camera_color_left""",../data/images/frame0028.jpg
29,1603863772,95309019,"""camera_color_left""",../data/images/frame0029.jpg
30,1603863772,199090003,"""camera_color_left""",../data/images/frame0030.jpg
31,1603863772,302661895,"""camera_color_left""",../data/images/frame0031.jpg
32,1603863772,406404018,"""camera_color_left""",../data/images/frame0032.jpg
33,1603863772,510142087,"""camera_color_left""",../data/images/frame0033.jpg
34,1603863772,613760948,"""camera_color_left""",../data/images/frame0034.jpg
35,1603863772,717494964,"""camera_color_left""",../data/images/frame0035.jpg
36,1603863772,821114063,"""camera_color_left""",../data/images/frame0036.jpg
37,1603863772,924733877,"""camera_color_left""",../data/images/frame0037.jpg
38,1603863773,28347969,"""camera_color_left""",../data/images/frame0038.jpg
39,1603863773,132111072,"""camera_color_left""",../data/images/frame0039.jpg
40,1603863773,235704898,"""camera_color_left""",../data/images/frame0040.jpg
41,1603863773,339318990,"""camera_color_left""",../data/images/frame0041.jpg
42,1603863773,443063020,"""camera_color_left""",../data/images/frame0042.jpg
43,1603863773,546674966,"""camera_color_left""",../data/images/frame0043.jpg
44,1603863773,650434970,"""camera_color_left""",../data/images/frame0044.jpg
45,1603863773,754030942,"""camera_color_left""",../data/images/frame0045.jpg
